[
  "12 41.14629364 -79.45797729     1520    11290    40   0.000  CIP CLARION VOR-DME",
  "12 15.18688869 120.56063080      484    11310   130   0.000  CIA CLARK VOR-DME",
  "12 39.25321960 -80.26786041     1426    11260    40   0.000  CKB CLARKSBURG VOR-DME",
  "12 36.62199020 -87.41264343      538    11060    25   0.000  CKV CLARKSVILLE VOR-DME",
  "12 45.78747177   3.19219398     1093    11435   100   0.000  CFA CLERMONT FERRAND AUVERGNE VOR-DME",
  "12 36.88432312 -119.81513977      360    11290   130   0.000  CZQ CLOVIS VORTAC",
  "12 46.80011749  23.78725243     1549    11120   175   0.000  CLJ CLUJ VOR-DME",
  "12 38.00326157 -117.77044678     4800    11770   130   0.000  OAL COALDALE VORTAC",
  "12 -17.42125893 -66.17904663     8360    11210   130   0.000  CBA COCHABAMBA VOR-DME",
  "12 10.11527824  76.68166351       28    11730   130   0.000  CIB COCHIN INTL VOR-DME",
  "12 10.15050030  76.37258148       49    11350   130   0.000  CIA COCHIN INTL VOR-DME",
  "12  9.94468307  76.27286530        8    11460   130   0.000  CCN COCHIN VOR-DME",
  "12 -12.20043945  96.84113312       10    11410    50   0.000   CC COCOS (KEELING) ISLAND VOR-DME",
  "12 55.00149918  12.37921143       90    11490    60   0.000  CDA CODAN VOR-DME",
  "12 44.62045288 -108.96492004     4800    11180    40   0.000  COD CODY VOR-DME",
  "12 44.66087341 -77.88808441      902    11510    40   0.000  VIE COEHILL VOR-DME",
  "12 47.77369690 -116.82057953     2320    10880    25   0.000  COE COEUR D'ALENE VOR-DME",
  "12 36.37291336 -76.87154388       70    11460    40   0.000  CVI COFIELD VORTAC",
  "12 45.65955734  -0.31163901      106    11465   100   0.000  CNA COGNAC CHATEAUBERNARD VOR-DME",
  "12 11.03377819  77.04805756     1319    11290   130   0.000  CCB COIMBATORE VOR-DME",
  "12 50.78351974   7.59419394      990    10880    25   0.000  COL COLA VORTAC",
  "12 55.26737595 -162.77424622       97    11260   130   0.000  CDB COLD BAY VORTAC",
  "12 19.27512741 -103.57900238     2467    11770   130   0.000  COL COLIMA VOR-DME",
  "12 30.60500336 -96.42067719      275    11330    40   0.000  CLL COLLEGE STATION VORTAC",
  "12 33.70735168 -82.16206360      420    11390   130   0.000  IRQ COLLIERS VORTAC",
  "12 40.64604568  -3.73569202     2690    11730   130   0.000  CNR COLMENAR VOR-DME",
  "12 40.31163406 -74.15972900      129    11540    40   0.000  COL COLTS NECK VOR-DME",
  "12 38.81082153 -92.21827698      883    11020    40   0.000  COU COLUMBIA VOR-DME",
  "12 33.85725021 -81.05390930      404    11470   130   0.000  CAE COLUMBIA VORTAC",
  "12 31.81909370 -107.57448578     4008    11120    40   0.000  CUS COLUMBUS VOR-DME",
  "12 41.45003128 -97.34082031     1444    11180    40   0.000  OLU COLUMBUS VOR-DME",
  "12 32.61525345 -85.01763153      630    11710    40   0.000  CSG COLUMBUS VORTAC",
  "12 16.17805672 -92.05750275     5164    11470    40   0.000  CMT COMITAN VOR-DME",
  "12 -45.77333450 -67.37166595      189    11750   178   0.000  CRV COMODORO RIVADAVIA VOR-DME",
  "12 49.43277740   2.79936099      288    10965   130   0.000  CPE COMPIEGNE VOR-DME",
  "12 51.49166870  -1.21972203      498    11435    80   0.000  CPT COMPTON VOR-DME",
  "12  9.56797791 -13.61969185       72    11490   130   0.000  GIA CONAKRY VOR-DME",
  "12 -36.75548935 -73.05313110        7    11430   130   0.000  CAR CONCEPCION VOR-DME",
  "12 24.15972137 -101.48738861     6217    11710   130   0.000  CDR CONCEPCION VOR-DME",
  "12 38.04491806 -122.04521179        8    11700    25   0.000  CCR CONCORD VOR-DME",
  "12 43.21978760 -71.57545471      715    11290    40   0.000  CON CONCORD VORTAC",
  "12 -0.03861111 -78.51139069    11778    11530   130   0.000  QIT CONDORCOCHA VOR-DME",
  "12 38.04025269 -108.25857544     8460    11020    40   0.000  ETL CONES VOR-DME",
  "12 -19.55816650 -44.04850006     2782    11440   200   0.000  CNF CONFINS VOR-DME",
  "12 23.58833313 113.58499908      239    11300   130   0.000  CON CONGHUA VOR-DME",
  "12 -23.62750053 -46.65466690     2631    11690   200   0.000  CGO CONGONHAS VOR-DME",
  "12 53.90802383  -8.82010269      700    11740   100   0.000  CON CONNAUGHT VOR-DME",
  "12 44.29445648  28.47952461      269    11270   150   0.000  CND CONSTANTA VOR-DME",
  "12 36.29261398   6.60554695     2303    11550   130   0.000  CSO CONSTANTINE VOR-DME",
  "12 -28.16888809 153.50389099       33    11230   130   0.000   CG COOLANGATTA VOR-DME",
  "12 46.03200150 -112.74752808     5780    11160    40   0.000  CPN COPPERTOWN VOR-DME",
  "12 -31.31333351 -64.20361328     1588    11450   183   0.000  CBA CORDOBA VOR-DME",
  "12 37.84588242  -4.84490824      325    11240   130   0.000  CDB CORDOBA VOR-DME",
  "12 51.84060669  -8.49426937      500    11460   130   0.000  CRK CORK VOR-DME",
  "12 41.15222168  27.93833351      538    11480    50   0.000  CRL CORLU VOR-DME",
  "12 11.41113853 -69.69396973       52    11730   130   0.000  CRO CORO VOR-DME",
  "12 34.36701584 -105.67800903     6411    11550   130   0.000  CNX CORONA VORTAC",
  "12 27.90376663 -97.44487762       60    11550   130   0.000  CRP CORPUS CHRISTI VORTAC",
  "12 -27.43722153 -58.76166534      203    11540   183   0.000  CRR CORRIENTES VOR-DME",
  "12 37.38984680 -108.56175232     6223    10840    40   0.000  CEZ CORTEZ VOR-DME",
  "12 44.49956894 -123.29367065      241    11540   130   0.000  CVO CORVALLIS VOR-DME",
  "12 51.34805679   3.35527802       30    11005    60   0.000  COA COSTA VOR-DME",
  "12  7.16548109 124.20973206      189    11370    50   0.000  COT COTABATO VOR-DME",
  "12  6.36213923   2.39324999       39    11330   130   0.000  TYE COTONOU VOR-DME",
  "12 28.46201134 -99.11853790      522    11580    40   0.000  COT COTULLA VORTAC",
  "12 48.84463882   3.01386094      486    11290    60   0.000  CLM COULOMMIERS Voisins VOR-DME",
  "12 32.89031219 -96.90396118      447    11620   130   0.000  CVE COWBOY VOR-DME",
  "12 39.81733704 -74.43162537      203    11340   130   0.000  CYN COYLE VORTAC",
  "12 20.52205467 -86.92927551       15    11260   130   0.000  CZM COZUMEL VOR-DME",
  "12 30.33886147 -81.50994110       42    11450   130   0.000  CRG CRAIG VORTAC",
  "12 44.31859970  23.92275047      634    11020   100   0.000  CRV CRAIOVA VOR-DME",
  "12 49.55498505 -116.08769989     7585    11210   130   0.000  YXC CRANBROOK VOR-DME",
  "12 43.99971390 -106.43572235     4800    11730   130   0.000  CZI CRAZY WOMAN VOR-DME",
  "12 49.25602722   2.51727796      325    10920   130   0.000  CRL CREIL VORTAC",
  "12 41.78017044 -124.24063110       53    10900    40   0.000  CEC CRESCENT CITY VORTAC",
  "12 30.82617569 -86.67914581      255    11590   130   0.000  CEW CRESTVIEW VORTAC",
  "12 33.25886154 -87.53688812      370    11780    40   0.000  LDK CRIMSON VORTAC",
  "12 16.68555641 -92.52166748     7707    11600    40   0.000  SZT CRISTOBAL VOR-DME",
  "12 29.59900093 -83.04878998       34    11200    40   0.000  CTY CROSS CITY VORTAC",
  "12 38.99611282  17.08305359      548    11710   150   0.000  CRN CROTONE VOR-DME",
  "12 -7.60683298 -72.77349854      637    11200   200   0.000  CZS CRUZEIRO DO SUL VOR-DME",
  "12 18.78538895 -98.90074921     4313    11630   130   0.000  CUA CUAUTLA VOR-DME",
  "12 40.24166870  33.10472107     4068    11430   130   0.000  BUK CUBUK VOR-DME",
  "12  7.93361092 -72.51388550     1070    11330   130   0.000  CUC CUCUTA VOR-DME",
  "12 -2.83500004 -78.91694641     9039    11450   130   0.000  CUV CUENCA VOR-DME",
  "12 -15.65616703 -56.11199951      614    11370   200   0.000  CIA CUIABA VOR-DME",
  "12 24.76442719 -107.47727203      108    11220   130   0.000  CUL CULIACAN VOR-DME",
  "12 10.44480515 -64.13922119       53    11330   130   0.000  CUM CUMANA VOR-DME",
  "12 37.00860977 -88.83691406      515    11310    40   0.000  CNG CUNNINGHAM VORTAC",
  "12 12.19706917 -69.01189423       29    11670   130   0.000  PJG CURACAO VOR-DME",
  "12 -34.85830688 -55.09172058       98    11760   130   0.000  LDS CURBELO VOR-DME",
  "12 -34.96777725 -71.21583557     6036    11470   130   0.000  ICO CURICO VOR-DME",
  "12 -25.53199959 -49.16766739     2988    11650   200   0.000  CTB CURITIBA VOR-DME",
  "12 -17.58888817 123.85194397       27    11430   130   0.000  CIN CURTIN VOR-DME",
  "12 -13.51916695 -72.01000214    12745    11490    40   0.000  ZCO CUSCO VOR-DME",
  "12 41.48397827 -99.68906403     2850    10820    40   0.000  CUZ CUSTER CO VOR-DME",
  "12 48.56494904 -112.34325409     3791    11440    40   0.000  CTB CUT BANK VORTAC",
  "12 49.90634537 -99.96163177     1343    11010    18   0.000  IBR CYBR 08  DME-ILS",
  "12 45.52196503 -73.40817261       90    11110    18   0.000  IHU CYHU 24R DME-ILS",
  "12 49.96290970 -119.37580872     1409    11130    18   0.000  ILW CYLW 16  DME-ILS",
  "12 26.15342522 -81.77809906       10    10860    25   0.000  CYY CYPRESS VOR-DME",
  "12 48.94964981 -54.55986023      496    10950    18   0.000  IQX CYQX 03  DME-ILS",
  "12 43.62731171 -79.39943695      250    11015    25   0.000  ITZ CYTZ 08  DME-ILS",
  "12 49.20520782 -123.20207214        1    11055    18   0.000  ITL CYVR 08L DME-ILS",
  "12 49.19025040 -123.20919800        4    10950    18   0.000  IVR CYVR 08R DME-ILS",
  "12 49.19643402 -123.19897461        7    11110    20   0.000  IMK CYVR 12  DME-ILS",
  "12 49.18389130 -123.16560364       10    11195    20   0.000  IFZ CYVR 26L DME-ILS",
  "12 49.20199203 -123.16408539       10    11070    20   0.000  IRD CYVR 26R DME-ILS",
  "12 53.56866837 -113.51305389     2200    10950    18   0.000  IXD CYXD 34  DME-ILS",
  "12 54.46078873 -128.58776855      674    11010    18   0.000  IXT CYXT 33  DME-ILS",
  "12 48.65293121 -123.43543243       63    10870    18   0.000  IKH CYYJ 09  DME-ILS",
  "12 48.65293121 -123.43543243       63    10870    18   0.000  IYJ CYYJ 27  DME-ILS",
  "12 43.67555618 -79.62000275      568    11195    18   1.000 IIDP CYYZ 24L DME-ILS",
  "12 43.67573166 -79.59932709      546    10930    18   0.000  INV CYYZ 24R DME-ILS",
  "12 50.67676926 -127.35585022       71    10950    18   0.000  IZT CYZT 11  DME-ILS",
  "12 52.13061523  16.72713280      295    11450   130   0.000  CZE CZEMPIN VOR-DME",
  "12 -30.31999969 153.12167358       28    11700    50   0.000  CFS Coffs  Harbour VOR-DME",
  "12 36.71027756   5.05555582       20    11050    18   1.300   BJ DAAE 26  DME-ILS",
  "12 23.28277779  41.71944427     3175    11750   130   0.000  DFN DAFINAH VOR-DME",
  "12 34.96245956 -116.57816315     1760    11320    40   0.000  DAG DAGGETT VORTAC",
  "12 29.46742821  17.93160248      250    11610    40   0.000  DHR DAHRA VOR-DME",
  "12 41.64166641 122.11666870       23    11650   130   0.000  DHN DAHUSHAN VOR-DME",
  "12 35.60398102 139.81758118      126    11100   100   0.000  DYE DAIBA VOR-DME",
  "12 36.74485397 140.34956360     1480    11530   100   0.000  GOC DAIGO VORTAC",
  "12 30.18971062 -94.64498138       76    11690   130   0.000  DAS DAISETTA VORTAC",
  "12 14.74483299 -17.47477722      111    11310   130   0.000   YF DAKAR VOR-DME",
  "12 23.73977089 -15.92631721       43    11580   130   0.000  DKH DAKHLA VOR-DME",
  "12 36.68955231  28.78192711       33    11470   130   0.000  DAL DALAMAN VOR-DME",
  "12 36.09145737 -102.54463959     4020    11200    40   0.000  DHT DALHART VORTAC",
  "12 38.95999908 121.51333618      141    11230   130   0.000  DLC DALIAN VOR-DME",
  "12 35.81000137 128.59083557     2142    11220   130   0.000  TGU DALSUNG VORTAC",
  "12 33.36488342  36.46862030     2033    11600   130   0.000  DAM DAMASCUS VOR-DME",
  "12 26.36480522  49.81949997       66    11250   130   0.000  KFA DAMMAM VORTAC",
  "12 16.05276489 108.19822693       33    11440    94   0.000  DAN DANANG VOR-DME",
  "12 40.25999832 124.28833008      213    11390   130   0.000  DDG DANDONG VOR-DME",
  "12 30.14833260 120.49833679       43    11730   130   0.000  DSH DANGSHAN VOR-DME",
  "12 40.29376602 -87.55725861      699    11100    40   0.000  DNV DANVILLE VORTAC",
  "12 -6.88865280  39.19270706      182    11270   200   0.000   DV DAR ES SALAAM VOR-DME",
  "12 31.78316689  56.99455643     2057    11370   130   0.000  DAR DARBAND VOR-DME",
  "12 54.41020584  16.38808250       98    11420   130   0.000  DAR DARLOWO VOR-DME",
  "12 -12.42333317 130.90638733      132    11260   130   0.000   DN DARWIN VOR-DME",
  "12 45.08746338 -94.45384979     1130    10900    40   0.000  DWN DARWIN VORTAC",
  "12 36.64455414  53.19038773       35    11310   130   0.000  DNZ DASHT-E-NAZ VOR-DME",
  "12 55.94732285  26.67554283      400    11410    50   0.000  DGP DAUGAVPILS VOR-DME",
  "12 51.10494614 -100.05233002     1005    11610   130   0.000  YDN DAUPHIN VOR-DME",
  "12  7.13124990 125.65396881       96    11210   130   0.000  DAO DAVAO VOR-DME",
  "12 41.70854568 -90.48331451      767    11380    40   0.000  CVA DAVENPORT VORTAC",
  "12 52.18027878  -1.11388898      600    11640   130   0.000  DTY DAVENTRY VOR-DME",
  "12  8.38579750 -82.43767548       46    11430   130   0.000  DAV DAVID VOR-DME",
  "12 39.19166565 116.57167053      100    11270   130   0.000  VYK DAWANGZHUANG VOR-DME",
  "12 14.09819412  98.19966888       98    11200   130   0.000  DWI DAWEI VOR-DME",
  "12 40.01644516 -84.39689636      989    11450    40   0.000  DQN DAYTON VOR-DME",
  "12  6.36286116   2.39015007       19    10950    18   0.200  ICN DBBB 24  DME-ILS",
  "12 70.19903564 -148.41604614       54    11390   130   0.000  SCC DEADHORSE VOR-DME",
  "12 54.72194290  -3.34055591      700    11520   130   0.000  DCS DEAN CROSS VOR-DME",
  "12 34.64831543 -86.93952179      590    11280    40   0.000  DCU DECATUR VOR-DME",
  "12 49.23236084 -57.21327591      450    11330   130   0.000  YDF DEER LAKE VOR-DME",
  "12 40.79167175 -73.30400848      123    11770    40   0.000  DPK DEER PARK VOR-DME",
  "12 35.25397110  52.72027969     2756    11450   130   0.000  DHN DEHNAMAK VOR-DME",
  "12 35.29194260  40.15377808      700    11700   130   0.000  DRZ DEIR ZZOR VOR-DME",
  "12 42.17827988 -74.95693970     2560    11210    40   0.000  DNY DELANCEY VOR-DME",
  "12 28.56672287  77.09486389      776    11610   130   0.000  DPN DELHI VOR-DME",
  "12 28.21415520 -105.44857025     3888    11350   130   0.000  DEL DELICIAS VOR-DME",
  "12 43.55083466 -89.76361847     1023    11700   130   0.000  DLL DELLS VORTAC",
  "12 39.30221176 -112.50555420     4642    11610   130   0.000  DTA DELTA VORTAC",
  "12 32.27555466 -107.60549927     4210    10860    40   0.000  DMN DEMING VORTAC",
  "12 52.90694427   4.76583290       29    11555    90   0.000  HDR DEN HELDER VOR-DME",
  "12 40.31499863 107.00000000     3335    11350   130   0.000  DKO DENGKOU VOR-DME",
  "12 39.81250000 -104.66075134     5452    11790   130   0.000  DEN DENVER VOR-DME",
  "12 44.98412704  17.96946144      460    11240    80   0.000  DER DERVENTA VOR-DME",
  "12 41.43762589 -93.64855957      951    11750   130   0.000  DSM DES MOINES VORTAC",
  "12 44.25236893 -121.30344391     4101    11760   130   0.000  DSD DESCHUTES VORTAC",
  "12 48.96917343  15.54557800     1600    11315   130   0.000  OKF DESNA VOR-DME",
  "12 51.30389023   0.59722197      645    11730   130   0.000  DET DETLING VOR-DME",
  "12 46.82561493 -95.88716125     1387    11120    25   0.000  DTL DETROIT LAKES VOR-DME",
  "12 42.21313477 -83.36666107      638    11340   130   0.000  DXO DETROIT VOR-DME",
  "12 45.82801437  22.96891403      810    10980   100   0.000  DVA DEVA VOR-DME",
  "12 48.11521530 -98.91250610     1448    11100    40   0.000  DVL DEVILS LAKE VOR-DME",
  "12 -41.17027664 146.43417358       43    11630    50   0.000  DPO DEVONPORT VOR-DME",
  "12 12.34449196  -1.51946902     1054    11010    18   0.200   OG DFFD 04L DME-ILS",
  "12 26.26077843  50.14019394       65    11720   130   0.000  DHA DHAHRAN VORTAC",
  "12 23.82468224  90.41259766       49    11270   130   0.000  DAC DHAKA VOR-DME",
  "12  5.26799393  -3.92181396       24    11030    18   0.400   AN DIAP 21  DME-ILS",
  "12 27.48713303  95.02109528      361    11730   130   0.000  DRG DIBRUGARH VOR-DME",
  "12 46.85998154 -102.77349854     2527    11290   130   0.000  DIK DICKINSON VORTAC",
  "12 37.47766876  23.21716690     3609    11720   130   0.000  DDM DIDIMON VOR-DME",
  "12 49.86138916   6.12972212     1109    11440    70   0.000  DIK DIEKIRCH VOR-DME",
  "12 21.39611053 103.00444031     1611    11360   130   0.000  DIB DIEN BIEN VOR-DME",
  "12 47.27077866   5.09733295      726    11145   100   0.000  DJL DIJON-LONGVIC VOR-DME",
  "12 -8.54397774 125.52783966       10    11340   130   0.000  DIL DILI VOR-DME",
  "12 58.99423218 -158.55221558       81    11640   130   0.000  DLG DILLINGHAM VOR-DME",
  "12 45.24855423 -112.54714203     5257    11300   130   0.000  DLN DILLON VOR-DME",
  "12 25.88084793  93.78157806      472    11450   130   0.000  DMR DIMAPUR VOR-DME",
  "12 48.58605576  -2.08232903      213    11430    80   0.000  DIN DINARD PLEURTUIT SAINT MALO VOR-DME",
  "12 49.14275360  10.23830605     1790    11780    60   0.000  DKB DINKELSBUHL VORTAC",
  "12  9.63778591  41.84888458     3750    11770   130   0.000  DWA DIRE DAWA VOR-DME",
  "12 37.87083435  40.20861053     2162    10940   100   0.000  DYB DIYARBAKIR VOR-DME",
  "12 24.28777885   9.45333290     3176    11410   130   0.000  DJA DJANET VOR-DME",
  "12 33.87722015  10.77141094       33    11220   130   0.000  JBA DJERBA VOR-DME",
  "12 11.54851723  43.09353256       49    11390   130   0.000  DTI DJIBOUTI/AMBOULI VOR-DME",
  "12  9.02318573   7.27475786     1224    11190    18   2.200  IAC DNAA 04  DME-ILS",
  "12  9.00756359   7.26206923     1191    10930    18   1.000  IAB DNAA 22  DME-ILS",
  "12  8.43393326   4.48395109     1126    11230    18   0.200  IIL DNIL 05  DME-ILS",
  "12 48.35952759  35.10251236      509    11250   130   0.000  DNP DNIPROPETROVSK VOR-DME",
  "12  9.64187241   8.85840321     4232    11070    18   0.200  IJS DNJO 10  DME-ILS",
  "12 10.69000530   7.31046677     2060    11010    18   0.200  IKA DNKA 05  DME-ILS",
  "12 12.03954983   8.52425575     1535    11030    18   0.000  IKC DNKN 05  DME-ILS",
  "12 12.05012798   8.51939678     1545    10950    18   0.900  IKN DNKN 06  DME-ILS",
  "12 11.84881115  13.07227516     1222    11080    18   0.200  IMA DNMA 05  DME-ILS",
  "12  6.59386921   3.32778096      135    10810    18   0.000  ILA DNMM 18L DME-ILS",
  "12  6.58466101   3.31207800      135    10930    18   0.000  ILB DNMM 18R DME-ILS",
  "12  5.02524996   6.95354986       87    11030    18   0.200  IPC DNPO 21  DME-ILS",
  "12 12.91237831   5.19653082     1010    10950    18   0.200  ISK DNSO 08  DME-ILS",
  "12  9.26844215  12.42974186      599    10990    18   0.200  IYL DNYO 17  DME-ILS",
  "12 -29.19799995 -51.18866730     2472    11230   130   0.000  CXS DO SUL VOR-DME",
  "12 37.85055923 -100.00563812     2566    10820    40   0.000  DDC DODGE CITY VORTAC",
  "12 37.02346802 -92.87692261     1600    10940    40   0.000  DGD DOGWOOD VORTAC",
  "12 25.23363113  51.57717133       48    11240   200   0.000  DOH DOHA VOR-DME",
  "12 25.79996109 -80.34903717        7    11390   130   0.000  DHP DOLPHIN VORTAC",
  "12 46.08414078  14.77857494     2057    11270   150   0.000  DOL DOLSKO VOR-DME",
  "12 42.45341873  -2.88059211     2126    11260   130   0.000  DGO DOMINGO VOR-DME",
  "12 -0.89622200 131.28977966       10    11710   130   0.000  MIL DOMINIQUE EDWARD OSOK VOR-DME",
  "12 61.66055679 -73.31722260     1906    11450   130   0.000   X7 DONALDSON VOR-DME",
  "12 35.90401840 128.64161682      116    11650    25   0.000  DOC DONCHON VOR-DME",
  "12 48.07178116  37.73588943      758    11500   130   0.000  DON DONETSK VOR-DME",
  "12 20.15166664 110.67333221      190    11270   130   0.000  MLT DONGMULANTOU VOR-DME",
  "12 19.18257141  30.42728233      802    11230   130   0.000  DOG DONGOLA VOR-DME",
  "12 44.76709747 -116.20627594     7333    11620   130   0.000  DNJ DONNELLY VOR-DME",
  "12  3.99391699   9.74347210       39    11290   130   0.000  DLA DOUALA VOR-DME",
  "12 31.47267532 -109.60205078     4131    10880    40   0.000  DUG DOUGLAS VORTAC",
  "12 37.80873871 -108.93127441     6990    11460   130   0.000  DVC DOVE CREEK VORTAC",
  "12 51.16249847   1.35916698      315    11495   130   0.000  DVR DOVER VOR-DME",
  "12 36.04288483 -94.19756317     1530    11525    25   0.000  DAK DRAKE VOR-DME",
  "12 34.70255661 -112.48034668     4963    11410   130   0.000  DRK DRAKE VORTAC",
  "12 59.73325729  10.11245823     1398    11480    50   0.000  DRA DRAMMEN VOR-DME",
  "12 51.01554871  13.59888935     1086    11435    60   0.000  DRN DRESDEN VOR-DME",
  "12 52.81684875  15.83249187       98    11530   130   0.000  DRE DREZDENKO VOR-DME",
  "12 13.48062515   2.17255306      787    10990    18   0.200   NM DRRN 09R DME-ILS",
  "12 41.35806274 -82.16197205      780    11360   130   0.000  DJB DRYER VOR-DME",
  "12 36.97827911   8.88763905      252    11070    18   0.200  TAB DTKA 27  DME-ILS",
  "12 36.07452774  10.45344353       19    10810    18   0.000  EBI DTNH 27  DME-ILS",
  "12 36.84178162  10.22371674       22    11110    18   0.000  TBL DTTA 01  DME-ILS",
  "12 36.84727859  10.24241734       22    10850    18   0.200  TKE DTTA 29  DME-ILS",
  "12 25.25450706  55.36572266       37    11570   130   0.000  DUB DUBAI VOR-DME",
  "12 -32.21968079 148.57766724      935    11440    50   0.000   DU DUBBO VOR-DME",
  "12 53.49937439  -6.30710793      200    11490   100   0.000  DUB DUBLIN VOR-DME",
  "12 53.42361069  -6.30277777      280    11120   150   0.000  DAP DUBLIN VOR-DME",
  "12 32.56346130 -82.83004761      306    11310    40   0.000  DBN DUBLIN VORTAC",
  "12 44.08885193 -112.20934296     4920    11690   130   0.000  DBS DUBOIS VORTAC",
  "12 42.55384064  18.27743340      547    11540    80   0.000  DBK DUBROVNIK VOR-DME",
  "12 42.40147400 -90.70907593     1051    11580   130   0.000  DBQ DUBUQUE VORTAC",
  "12 46.80216217 -92.20287323     1428    11260   130   0.000  DLH DULUTH VORTAC",
  "12 34.38435745 -97.91693878     1089    11100    40   0.000  DUC DUNCAN VOR-DME",
  "12 42.49056625 -79.27409363      680    11620   130   0.000  DKK DUNKIRK VORTAC",
  "12 43.82827759 -110.33547211     7730    11720   130   0.000  DNW DUNOIR VOR-DME",
  "12 41.89036179 -88.35017395      800    10840    40   0.000  DPA DUPAGE VOR-DME",
  "12 39.67813873 -75.60707855       70    11400    40   0.000  DQO DUPONT VORTAC",
  "12 45.07817459 -101.71507263     2530    11680   130   0.000  DPR DUPREE VORTAC",
  "12 37.15325165 -107.74961853     6660    10820    40   0.000  DRO DURANGO VOR-DME",
  "12 24.13800621 -104.51641846     6104    11290   130   0.000  DGO DURANGO VOR-DME",
  "12 -33.35625076 -56.49605560      295    11750   130   0.000  DUR DURAZNO VOR-DME",
  "12 -29.97215652  30.95119286       21    11250   100   0.000  DNV DURBAN VORTAC",
  "12 38.54166794  68.81166840     2589    11360   130   0.000  DNB DUSHANBE VOR-DME",
  "12 51.28318787   6.75372505      151    11515   130   0.000  DUS DUSSELDORF VOR-DME",
  "12 36.01855087 -89.31768799      380    11680    40   0.000  DYR DYERSBURG VORTAC",
  "12 -12.81099987  45.28086090       23    11350   200   0.000  DZP DZAOUDZI PAMANDZI VOR-DME",
  "12 52.05723190   5.87278318      158    11220    18   0.000  DLN Deelen VORTAC",
  "12 29.66245270 -96.31716156      193    11640   130   0.000  ELA EAGLE LAKE VOR-DME",
  "12 -33.03700256  27.82302856      435    11450   100   0.000  ELV EAST LONDON VORTAC",
  "12 40.58103561 -75.68403625      742    11020    40   0.000  ETX EAST TEXAS VOR-DME",
  "12 31.41868401 -89.33760071      290    11060    40   0.000  LBY EATON VORTAC",
  "12 44.89767075 -91.47853851      905    11290    40   0.000  EAU EAU CLAIRE VORTAC",
  "12 51.19269562   4.45113897       39    11175    18   0.000  IAD EBAW 29  DME-ILS",
  "12 50.88999939   4.49441719      184    10990    18   0.200  IBX EBBR 01  DME-ILS",
  "12 50.90833282   4.50194407      184    11115    18   0.200  IBM EBBR 19  DME-ILS",
  "12 50.91138840   4.49472189      184    10890    18   0.200  IBR EBBR 25R DME-ILS",
  "12 50.81999969   3.21822190       64    11070    18   0.100  IKT EBKT 24  DME-ILS",
  "12 50.63173676   5.43279219      297    10935    18   0.200  IHH EBLG 05R DME-ILS",
  "12 50.64429855   5.44843912      297    10935    18   0.200 ILGP EBLG 23R DME-ILS",
  "12 51.19683456   2.86161089       13    11155    18   0.200  IMI EBOS 08  DME-ILS",
  "12 53.87805176  14.15098381       92    11130    25   0.000 IHEW EDAH 28  DME-ILS",
  "12 50.03880310   8.50044060      357    11175    18   0.000 IFNE EDDF 07L DME-ILS",
  "12 50.04290390   8.58311367      364    11155    18   1.000 IFCW EDDF 25C DME-ILS",
  "12 50.04570389   8.52932167      357    11135    18   0.000 IFNW EDDF 25R DME-ILS",
  "12 48.68794632   9.22410583     1332    11545    18   0.800 ISTE EDDS 07  DME-ILS",
  "12 48.68794632   9.22410583     1332    11545    18   0.900 ISTW EDDS 25  DME-ILS",
  "12 53.53365707   9.83413124       51    10850    18   0.500  HFW EDHI 23  DME-ILS",
  "12 33.45619583 -80.85841370      188    11140    25   0.000  EDS EDISTO VOR-DME",
  "12 47.99205017  10.23388290     2064    11010    25   0.000 IAMW EDJA 24  DME-ILS",
  "12 53.18555450 -113.86685944     2557    11760   130   0.000  YEG EDMONTON VOR-DME",
  "12 50.28979111  11.85523129     1946    11070    18   0.300 IHOE EDQM 09  DME-ILS",
  "12 39.55083466  27.00527763       50    10940    50   0.000  EDR EDREMIT VOR-DME",
  "12 48.36414337   7.82751703      556    10805    18   1.100 ILRW EDTL 21  DME-ILS",
  "12 34.98236084 -117.73260498     2354    11640    40   0.000  EDW EDWARDS VORTAC",
  "12 54.91053772   8.33970833       49    11150    18   0.600 IWES EDXW 32  DME-ILS",
  "12 53.16390610   6.66667509       32    11240    60   0.000  EEL EELDE VOR-DME",
  "12 68.36840820  23.43166351     1005    11130    18   0.200   ET EFET 21  DME-ILS",
  "12 60.31551743  24.90631485      165    11190    18   0.200  HTV EFHK 04L DME-ILS",
  "12 60.31389236  24.93888283      206    11150    18   0.100   HG EFHK 04R DME-ILS",
  "12 60.32833481  24.96892166      220    10910    18   0.200   HL EFHK 15  DME-ILS",
  "12 60.32971573  24.97367287      205    11030    18   0.200   HK EFHK 22L DME-ILS",
  "12 60.32996368  24.93801880      207    11070    18   0.000  HUO EFHK 22R DME-ILS",
  "12 62.65664673  29.63755035      418    10950    18   0.200   JO EFJO 28  DME-ILS",
  "12 62.39242935  25.69051170      459    11090    18   0.200   JY EFJY 30  DME-ILS",
  "12 65.78985596  24.58235550       92    11090    18   0.200   KE EFKE 18  DME-ILS",
  "12 64.28498077  27.67244339      500    10990    18   0.200   KI EFKI 07  DME-ILS",
  "12 63.72727585  23.14379120       83    10930    18   0.200   KK EFKK 19  DME-ILS",
  "12 65.99218750  29.22285080      919    11030    18   0.200   KO EFKS 12  DME-ILS",
